"weight","sex","age.years","site"
4105.4423567572,"Female",12,"Kenya.5"
4299.30786660877,"Female",15,"Kenya.3"
4267.7303612103,"Female",12,"Kenya.1"
11488.9910204058,"Male",10,"Kenya.5"
12183.0220315346,"Male",20,"Kenya.1"
11521.6512499152,"Male",4,"Kenya.4"
11507.4283429525,"Male",18,"Kenya.3"
11339.997487392,"Male",15,"Kenya.3"
11923.0021179078,"Male",21,"Kenya.2"
6300.87087374453,"Female",23,"Kenya.5"
12411.6098729451,"Male",22,"Kenya.4"
5710.55809665202,"Female",22,"Kenya.3"
12235.2435537859,"Male",21,"Kenya.1"
12159.5474135298,"Male",26,"Kenya.2"
7280.49652312693,"Female",28,"Kenya.5"
3703.36375567259,"Female",12,"Kenya.3"
11924.0941536561,"Male",15,"Kenya.1"
2705.87308841187,"Female",5,"Kenya.5"
11919.7432478699,"Male",15,"Kenya.1"
11677.2135595389,"Male",13,"Kenya.5"
12623.0595443669,"Male",29,"Kenya.1"
11794.7925941701,"Male",16,"Kenya.5"
5911.64987081482,"Female",23,"Kenya.3"
11265.0577448383,"Male",13,"Kenya.3"
11319.0424958962,"Male",14,"Kenya.3"
6407.7244522894,"Female",22,"Kenya.4"
5515.07734193827,"Female",21,"Kenya.3"
11300.5187851527,"Male",9,"Kenya.2"
11101.0070002925,"Male",10,"Kenya.3"
6597.59722271219,"Female",23,"Kenya.4"
11844.2458974735,"Male",11,"Kenya.4"
6684.24926337385,"Female",25,"Kenya.5"
3118.39601060702,"Female",7,"Kenya.5"
12301.6933243617,"Male",26,"Kenya.5"
5084.83382476385,"Female",16,"Kenya.1"
11203.5684212173,"Male",7,"Kenya.2"
12153.2038971945,"Male",17,"Kenya.4"
11600.6240859399,"Male",12,"Kenya.5"
3349.83891925917,"Female",9,"Kenya.2"
11301.2666120138,"Male",9,"Kenya.2"
4475.92772764133,"Female",13,"Kenya.1"
11810.6613571724,"Male",16,"Kenya.5"
4096.00348907783,"Female",14,"Kenya.3"
11754.1286377202,"Male",23,"Kenya.3"
11853.1519191026,"Male",17,"Kenya.5"
12357.9547393856,"Male",21,"Kenya.4"
12268.4699832359,"Male",19,"Kenya.4"
7602.44273677487,"Female",28,"Kenya.4"
7304.30174850261,"Female",28,"Kenya.5"
3306.23710748511,"Female",8,"Kenya.5"
3146.7306183635,"Female",8,"Kenya.2"
12575.0094994791,"Male",28,"Kenya.1"
5147.4528971461,"Female",18,"Kenya.2"
5879.99929616463,"Female",20,"Kenya.1"
5085.53083451406,"Female",16,"Kenya.1"
4392.58841697054,"Female",12,"Kenya.4"
11697.7700450225,"Male",22,"Kenya.3"
11404.2735673064,"Male",16,"Kenya.3"
6160.94801625718,"Female",23,"Kenya.2"
11800.0369041895,"Male",19,"Kenya.2"
12351.3030878378,"Male",27,"Kenya.5"
3100.97830917019,"Female",9,"Kenya.3"
11824.0027312223,"Male",13,"Kenya.1"
7265.07585720477,"Female",27,"Kenya.1"
11697.0707143082,"Male",14,"Kenya.5"
7111.03486744054,"Female",27,"Kenya.5"
2668.32076435903,"Female",4,"Kenya.1"
5707.49908496676,"Female",22,"Kenya.3"
