"","weight","sex","age.years","site"
"1",13082.8300506263,"Male",38,"Kenya.5"
"2",13603.9383694628,"Male",34,"Kenya.3"
"3",13325.5618210251,"Male",33,"Kenya.1"
"4",13078.1268140361,"Male",35,"Kenya.5"
"5",13330.7987430058,"Male",39,"Kenya.1"
"6",13328.3875745807,"Male",15,"Kenya.4"
"7",8282.0496142731,"Female",21,"Kenya.3"
"8",13575.1764894883,"Male",18,"Kenya.3"
"9",7836.67034645575,"Female",32,"Kenya.2"
"10",13075.4151322049,"Male",34,"Kenya.5"
"11",8020.54544691148,"Female",5,"Kenya.4"
"12",13598.2964743381,"Male",27,"Kenya.3"
"13",13275.4327155432,"Male",12,"Kenya.1"
"14",13064.6163848683,"Male",5,"Kenya.2"
"15",13068.5289026171,"Male",26,"Kenya.5"
"16",8273.32438196835,"Female",10,"Kenya.3"
"17",13325.2738030503,"Male",40,"Kenya.1"
"18",13040.2752933374,"Male",21,"Kenya.5"
"19",13313.1417782934,"Male",25,"Kenya.1"
"20",13069.820840629,"Male",34,"Kenya.5"
"21",8036.89140531379,"Female",33,"Kenya.1"
"22",13052.9737340962,"Male",26,"Kenya.5"
"23",8306.59469923141,"Female",28,"Kenya.3"
"24",13595.4669191322,"Male",11,"Kenya.3"
"25",8269.41823161627,"Female",9,"Kenya.3"
"26",8054.74935104595,"Female",22,"Kenya.4"
"27",8269.01047949771,"Female",17,"Kenya.3"
"28",13091.5722375022,"Male",8,"Kenya.2"
"29",8278.17886853914,"Female",14,"Kenya.3"
"30",8002.82340632502,"Female",5,"Kenya.4"
"31",8055.09614696132,"Female",29,"Kenya.4"
"32",13028.6467270407,"Male",6,"Kenya.5"
"33",7719.2665902532,"Female",13,"Kenya.5"
"34",13029.112457475,"Male",9,"Kenya.5"
"35",13331.2654984613,"Male",39,"Kenya.1"
"36",7833.8933337845,"Female",32,"Kenya.2"
"37",8057.76850910149,"Female",27,"Kenya.4"
"38",13063.9893525824,"Male",34,"Kenya.5"
"39",13114.1367079044,"Male",23,"Kenya.2"
"40",13090.0978757784,"Male",18,"Kenya.2"
"41",13324.4868921059,"Male",31,"Kenya.1"
"42",13071.7556560549,"Male",35,"Kenya.5"
"43",8312.61860005256,"Female",26,"Kenya.3"
"44",8312.92418816449,"Female",35,"Kenya.3"
"45",7736.96118807394,"Female",17,"Kenya.5"
"46",13340.1910100855,"Male",21,"Kenya.4"
"47",8011.05199823603,"Female",8,"Kenya.4"
"48",8050.05497891795,"Female",27,"Kenya.4"
"49",13047.0202529909,"Male",15,"Kenya.5"
"50",7711.06125373086,"Female",4,"Kenya.5"
"51",7777.99307011067,"Female",9,"Kenya.2"
"52",13320.9379051378,"Male",27,"Kenya.1"
"53",7834.32205279062,"Female",36,"Kenya.2"
"54",13318.5988078544,"Male",32,"Kenya.1"
"55",8012.04361401508,"Female",21,"Kenya.1"
"56",8044.74752102672,"Female",28,"Kenya.4"
"57",8292.17433319411,"Female",16,"Kenya.3"
"58",8317.57925165257,"Female",37,"Kenya.3"
"59",13133.239376998,"Male",35,"Kenya.2"
"60",7821.17027360269,"Female",31,"Kenya.2"
"61",13089.0199853442,"Male",37,"Kenya.5"
"62",8319.1419832126,"Female",38,"Kenya.3"
"63",7985.08536193028,"Female",13,"Kenya.1"
"64",8036.00895188153,"Female",34,"Kenya.1"
"65",13054.069472571,"Male",29,"Kenya.5"
"66",7723.12748737396,"Female",9,"Kenya.5"
"67",13286.5205740208,"Male",18,"Kenya.1"
"68",13571.4720366342,"Male",13,"Kenya.3"
"69",8041.48641267427,"Female",35,"Kenya.1"
"70",13339.2077952635,"Male",38,"Kenya.1"
"71",13049.3544982662,"Male",24,"Kenya.5"
"72",7738.78738474161,"Female",17,"Kenya.5"
"73",8042.66240196567,"Female",18,"Kenya.4"
"74",13555.1797688982,"Male",4,"Kenya.3"
"75",7795.40521737632,"Female",13,"Kenya.2"
"76",13036.457063799,"Male",15,"Kenya.5"
"77",13372.44259464,"Male",31,"Kenya.4"
"78",7776.79703188283,"Female",37,"Kenya.5"
"79",13352.8451077787,"Male",25,"Kenya.4"
"80",7780.83804774069,"Female",33,"Kenya.5"
"81",8300.30341591866,"Female",35,"Kenya.3"
